

Імітовставка : 18
_________________________________________________________________ 
|      |      |	     |	    |	   |	  |      |        |      | 
|   p  |   q  |   r  |   c  |  g₁  |  g₂  |   x  |   Eₓ   |  aₓ  |
|  19  |  23  |  9   |  44  |  2   |  3   |  14  |  90    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  23  |  90    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  32  |  90    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  41  |  90    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  1   |  90    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  10  |  90    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  19  |  90    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  28  |  90    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  37  |  90    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  46  |  90    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  6   |  90    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  15  |  90    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  24  |  90    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  33  |  90    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  42  |  90    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  2   |  90    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  11  |  90    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  20  |  90    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  29  |  90    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  38  |  90    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  47  |  90    |  8   |
|______|______|______|______|______|______|______|________|______|

Імітовставка : 14
_________________________________________________________________ 
|      |      |	     |	    |	   |	  |      |        |      | 
|   p  |   q  |   r  |   c  |  g₁  |  g₂  |   x  |   Eₓ   |  aₓ  |
|______|______|______|______|______|______|______|________|______| 
|  19  |  23  |  9   |  44  |  2   |  3   |  8   |  14    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  17  |  14    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  26  |  14    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  35  |  14    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  44  |  14    |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  4   |  14    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  13  |  14    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  22  |  14    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  31  |  14    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  40  |  14    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  49  |  14    |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  9   |  14    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  18  |  14    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  27  |  14    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  36  |  14    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  45  |  14    |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  5   |  14    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  14  |  14    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  23  |  14    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  32  |  14    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  41  |  14    |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  1   |  14    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  10  |  14    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  19  |  14    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  28  |  14    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  37  |  14    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  46  |  14    |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  6   |  14    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  15  |  14    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  24  |  14    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  33  |  14    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  42  |  14    |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  2   |  14    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  11  |  14    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  20  |  14    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  29  |  14    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  38  |  14    |  8   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  47  |  14    |  8   |
|______|______|______|______|______|______|______|________|______|

Імітовставка : 404
_________________________________________________________________ 
|      |      |	     |	    |	   |	  |      |        |      | 
|   p  |   q  |   r  |   c  |  g₁  |  g₂  |   x  |   Eₓ   |  aₓ  |
|______|______|______|______|______|______|______|________|______| 
|  19  |  23  |  9   |  44  |  2   |  3   |  8   |  404   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  17  |  404   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  26  |  404   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  35  |  404   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  44  |  404   |  2   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  4   |  404   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  13  |  404   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  22  |  404   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  31  |  404   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  40  |  404   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  49  |  404   |  3   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  9   |  404   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  18  |  404   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  27  |  404   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  36  |  404   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  45  |  404   |  4   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  5   |  404   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  14  |  404   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  23  |  404   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  32  |  404   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  41  |  404   |  5   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  1   |  404   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  10  |  404   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  19  |  404   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  28  |  404   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  37  |  404   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  46  |  404   |  6   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  6   |  404   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  15  |  404   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  24  |  404   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  33  |  404   |  7   |
|______|______|______|______|______|______|______|________|______|
|  19  |  23  |  9   |  44  |  2   |  3   |  42  |  404   |  7   |
